year,make,model,price
2023,Infiniti,QX80 Luxe AWD,75800
2023,Infiniti,QX65,49200
2023,Infiniti,Q50 Red Sport 400 AWD,58500
2023,Infiniti,Q50 3.0t Luxe AWD,44650
2023,Infiniti,QX50 SPORT,48500
2023,Infiniti,Q50 3.0t SENSORY,48350
2023,Infiniti,QX80,72700
2023,Infiniti,QX60 SENSORY,58600
2023,Infiniti,QX55 Sensory AWD,58050
2023,Infiniti,Q60 Red Sport 400 AWD,61200
2023,Infiniti,QX55,49150
2023,Infiniti,Q50 3.0t Sensory AWD,50350
2023,Infiniti,QX60 AUTOGRAPH FWD,63600
2023,Infiniti,QX50 SENSORY AWD,54500
2023,Infiniti,QX50 AUTOGRAPH,57950
2023,Infiniti,QX50 SENSORY,52800
2023,Infiniti,QX50 Pure AWD,42300
2023,Infiniti,Q60 3.0t Pure AWD,45750
2023,Infiniti,QX50 ESSENTIAL,48800
2023,Infiniti,QX50 Luxe,43600
2023,Infiniti,QX50 Luxe AWD,45350
2023,Infiniti,QX50 Pure,40300
2023,Infiniti,Q60 Red Sport 400,59200
2023,Infiniti,QX80 Sensory,84350
2023,Infiniti,QX80 Premium Select,75900
2023,Infiniti,QX80 Luxe,72700
2023,Infiniti,Q60 3.0t Luxe,52300
2023,Infiniti,QX55 Sensory,57800
2023,Infiniti,Q60 3.0t Pure,Infiniti Q60 2023
2023,Infiniti,Q60,43250
2023,Infiniti,Q60 3.0t Pure,42750
2023,Infiniti,Q50 3.0t Luxe,Infiniti Q50 2023
2023,Infiniti,Q50,42650
2023,Infiniti,QX60 Pure,49200
2023,Infiniti,Q50 Red Sport 400,56500
2023,Infiniti,Q50 3.0t Sensory,48350
2023,Jaguar,E Pace P300 Sport,No price available
2023,Jaguar,F Type R Convertible,No price available
2023,Jaguar,F Type R,No price available
2023,Jaguar,I-Pace 90kWh,71300
2023,Jaguar,I Pace EV400,69900
2023,Jaguar,I Pace EV320,79090
2023,Jaguar,F-Pace SVR Edition 1988,110000
2023,Jaguar,F-Type Coupe,73400
2023,Jaguar,F-Pace,52400
2023,Jaguar,E-Pace,48000
2023,Jaguar,F-Type 75 Special Edition,86000
2023,Jaguar,F-Type Convertible,76700
2023,Jaguar,F-Type P450 Convertible,75000
2023,Jaguar,I-Pace,71300
2023,Jaguar,XF Sedan,47000
2023,Jaguar,I-Pace HSE,71300
2023,Jaguar,I Pace,87230
2023,Jaguar,F Type P450 R Dynamic Coupe,73050
2023,Jaguar,F Type P450 R Dynamic,87200
2023,Jaguar,F Type P450,76700
2023,Jaguar,F-Type P450 R-Dynamic Coupe,83900
2023,Jaguar,I-Pace EV400,71000
2023,Jaguar,F-Type P450 R-Dynamic Convertible,85000
2023,Jaguar,F-Type P380 Coupe,81900
2023,Jaguar,F-Type P300 Coupe,63900
2023,Jaguar,F Pace SVR,89500
2023,Jaguar,F Pace P250 S,56000
2023,Jaguar,F Type P450 Coupe,76700
2023,Jaguar,F-Pace SVR,89500
2023,Jaguar,F-Type R Convertible,111200
2023,Jaguar,F-Pace P400 R-Dynamic S,64800
2023,Jaguar,F-Pace P340 S,60600
2023,Jaguar,F-Type P450 Coupe,73400
2023,Jaguar,F-Pace P250 S,56000
2023,Jaguar,F-Pace P250,52400
2023,Cadillac,CT4 Premium,No price available
2023,Cadillac,Ascendiq,No price available
2023,Cadillac,CT4 Blackwing,60990
2023,Cadillac,Lyriq Tech,57190
2023,Cadillac,CT4 Premium,39590
2023,Cadillac,CT5-V Base,50995
2023,Cadillac,XT5,44190
2023,Cadillac,XT4,36295
2023,Cadillac,Escalade ESV,82295
2023,Cadillac,Escalade,79290
2023,Cadillac,CT5,38195
2023,Cadillac,CT4,34390
2023,Cadillac,Lyriq RWD,63000
2023,Cadillac,CT5 Blackwing,85990
2023,Cadillac,XT6,49000
2023,Cadillac,XT5 Luxury,44190
2023,Cadillac,Escalade ESV Premium Luxury,91090
2023,Cadillac,Escalade Premium Luxury Platinum,105595
2023,Cadillac,CT5-V Blackwing,91995
2023,Cadillac,CT5-V,50990
2023,Cadillac,CT4-V Blackwing,60495
2023,Cadillac,CT4-V,46590
2023,Cadillac,Escalade Esv Sport Platinum 4wd,115590
2023,Cadillac,Lyriq,57190
2023,Cadillac,Lyriq Luxury AWD,63790
2023,Cadillac,Escalade-V ESV,152195
2023,Cadillac,XT6 Premium,53990
2023,Cadillac,Escalade Sport Platinum 4WD,114590
2023,Cadillac,Escalade Premium Luxury 4WD,89890
2023,Land Rover,ge Rover Hybrid,Land Rover Hybrid 2023
2023,Land Rover,Hybrid,No price available
2023,Land Rover,Discovery Metropolitan,No price available
2023,Land Rover,Defender V8 James Bond Edition,No price available
2023,Land Rover,ge Rover Sport P400 HST,Land Rover Range Rover P400 HST 2023
2023,Land Rover,ge Rover P400 HST,No price available
2023,Land Rover,Defender 80,No price available
2023,Land Rover,Defender 130,90980
2023,Land Rover,ge Rover Sport Deer Valley Edition,165000
2023,Land Rover,New Range Rover,104500
2023,Land Rover,ge Rover SV Lansdowne Edition,301000
2023,Land Rover,ge Rover Velar P400 HST,79200
2023,Land Rover,ge Rover P565 SVAutobiography LWB,215200
2023,Land Rover,ge Rover P565 SVAutobiography Dynamic,186700
2023,Land Rover,ge Rover P525 Autobiography LWB,154000
2023,Land Rover,ge Rover P525 Westminster LWB,119900
2023,Land Rover,ge Rover Hybrid P440e SE PHEV,108400
2023,Land Rover,ge Rover P530 SV,193100
2023,Land Rover,Discovery Sport P250 R-Dynamic SE,48500
2023,Land Rover,Defender 110 Carpathian Edition,118400
2023,Land Rover,Defender 130 X,99900
2023,Land Rover,Defender First Edition,84700
2023,Land Rover,Defender 130 X-Dynamic SE,81400
2023,Land Rover,Defender 130 S,68000
2023,Land Rover,ge Rover Velar,60300
2023,Land Rover,ge Rover Evoque,Land Rover Rover Range Rover Evoque 2023
2023,Land Rover,ge Rover Evoque,45000
2023,Land Rover,Discovery Sport,43300
2023,Land Rover,Discovery,58400
2023,Land Rover,Discovery Sport P250 R-Dynamic S,45100
2023,Land Rover,ge Rover Velar P340 R-Dynamic S,69200
2023,Land Rover,ge Rover 3.0 I Diesel LWB SE,Land Rover Range Rover 3.0 I Diesel Lwb Se 2023
2023,Land Rover,ge Rover 3.0 I Diesel Lwb Se,369940
2023,Land Rover,ge Rover SV Carmel Edition,345000
2023,Land Rover,ge Rover 3.0 l Petrol LWB SE,397180
2023,Land Rover,ge Rover 4.4 I Petrol SE,373070
2023,Land Rover,ge Rover 3.0 l Petrol HSE,408680
2023,Jeep,Gladiator Hercules,No price available
2023,Jeep,Wrangler Magneto EV,No price available
2023,Jeep,Wrangler Unlimited High Tide 4x4,No price available
2023,Jeep,Wrangler Willys 4xe plug-in hybrid,54730
2023,Jeep,Wagoneer,58990
2023,Jeep,Grand Wagoneer L,91490
2023,Jeep,Grand Cherokee L,43030
2023,Jeep,Grand Cherokee 4xe,59860
2023,Jeep,Cherokee,37690
2023,Jeep,Wrangler Rubicon 20th Anniversary Edition,69590
2023,Jeep,Wrangler Rubicon Edition,69590
2023,Jeep,Wrangler Unlimited Rubicon Farout,47490
2023,Jeep,Wrangler Unlimited Freedom,35190
2023,Jeep,Wrangler Base,54730
2023,Jeep,Wagoneer Base,58990
2023,Jeep,Compass Sport,29990
2023,Jeep,Cherokee Altitude Lux,37695
2023,Jeep,Grand Cherokee,41030
2023,Jeep,Wrangler High Tide Edition,53400
2023,Jeep,Compass,35495
2023,Jeep,Grand Wagoneer Series III,71220
2023,Jeep,Grand Wagoneer Series II Obsidian,95090
2023,Jeep,Wrangler Unlimited Willys,35190
2023,Jeep,Gladiator Rubicon,50990
2023,Jeep,Grand Wagoneer L Series II Obsidian,98090
2023,Jeep,Wagoneer L,62490
2023,Jeep,Wagoneer L Series II Carbide 4x4,71080
2023,Jeep,Wagoneer L Series II Carbide,68080
2023,Jeep,Wrangler Unlimited High Altitude,45620
2023,Jeep,Avenger,33000
2023,Jeep,Grand Cherokee L Altitude 4x4,44320
2023,Jeep,Gladiator Freedom,38770
2023,Jeep,Gladiator,38770
2023,Jeep,Wrangler,31190
2023,Jeep,Wrangler Unlimited High Altitude 4xe plug-in hybrid,56840
2023,Jeep,Wagoneer L Series III 4x4,77220
2023,Jeep,Wagoneer L Series III,74220
2023,Jeep,Wagoneer L Series II 4x4,71080
2023,Jeep,Wagoneer L Series II,68080
2023,Jeep,Wrangler Unlimited Sahara 4xe plug-in hybrid,56840
2023,Jeep,Gladiator Mojave,50250
2023,Jeep,Wagoneer L Series I 4x4,65490
2023,Volkswagen,ID.6,No price available
2023,Volkswagen,ID.6 AWD,No price available
2023,Volkswagen,Tiguan SE SUV,No price available
2023,Volkswagen,Tiguan SE R Line Black 4MOTION,No price available
2023,Volkswagen,ID.4 GTX,57540
2023,Volkswagen,Polo GTI Edition 25,25500
2023,Volkswagen,ID. 2all,27610
2023,Volkswagen,ID.3 GTX,55050
2023,Volkswagen,ID.7 86kWh,43590
2023,Volkswagen,ID.7 77kWh,38000
2023,Volkswagen,Golf GTI 40th Anniversary Edition DSG,33050
2023,Volkswagen,Atlas Cross Sport 3.6L V6 SE With Technology,40380
2023,Volkswagen,Atlas Cross Sport 2.0T SE with Technology,38630
2023,Volkswagen,ID.7 Pro,40000
2023,Volkswagen,ID.4 Pro S Plus,51440
2023,Volkswagen,Atlas Cross Sport 3.6L V6 SEL Premium R-Line,51620
2023,Volkswagen,Atlas Cross Sport 3.6L V6 SEL R-Line Black,47930
2023,Volkswagen,Atlas Cross Sport 2.0T SEL R-Line Black,46180
2023,Volkswagen,Atlas Cross Sport 3.6L V6 SEL,45980
2023,Volkswagen,ID.7,38000
2023,Volkswagen,T-Roc Cabriolet Grey Edition,49000
2023,Volkswagen,Amarok,30000
2023,Volkswagen,Golf GTI 40th Anniversary Edition,33050
2023,Volkswagen,Atlas V6 SEL R-Line Black,48090
2023,Volkswagen,Atlas V6 SEL,46140
2023,Volkswagen,Multivan Edition,65000
2023,Volkswagen,ID.4 S,43990
2023,Volkswagen,Tiguan S,26590
2023,Volkswagen,Tiguan SE R-Line Black,33310
2023,Volkswagen,Tiguan SEL R-Line,37680
2023,Volkswagen,Tiguan,26590
2023,Volkswagen,Passat,27970
2023,Volkswagen,Jetta GLI,31340
2023,Volkswagen,Jetta,20410
2023,Maserati,Ghibli Hybrid,No price available
2023,Maserati,MC20 Convertible,No price available
2023,Maserati,Levante Hybrid,No price available
2023,Maserati,GT2 Racecar,212000
2023,Maserati,Grecale Folgore,80000
2023,Maserati,GranTurismo Modena,130120
2023,Maserati,GranTurismo Folgore,215000
2023,Maserati,Quattroporte ,Maserati Quattroporte 2023
2023,Maserati,Quattroporte,104700
2023,Maserati,Levante,87600
2023,Maserati,Ghibli,82300
2023,Maserati,Ghibli F Tributo Q4,120390
2023,Maserati,Ghibli F Tributo,110890
2023,Maserati,Grecale Trofeo,102500
2023,Maserati,MC20 Cielo,240000
2023,Maserati,Grecale Trofeo Trofeo,102500
2023,Maserati,Ghibli S,80990
2023,Maserati,Levante Trofeo 3.8L,169100
2023,Maserati,Grecale Modena,72900
2023,Maserati,Grecale GT,63500
2023,Maserati,Quattroporte Modena Q4 3.0L,130300
2023,Maserati,Ghibli S Q4,84100
2023,Maserati,Ghibli GranSport,84690
2023,Maserati,Quattroporte GT 3.0L,98000
2023,Maserati,Quattroporte Trofeo 3.8L,151500
2023,Maserati,Ghibli GT 3.0L,78200
2023,Maserati,Grecale SUV,63500
2023,Maserati,MC20,220000
2023,Maserati,GranTurismo Sport,135000
2023,Maserati,Levante Modena S,123200
2023,Maserati,Levante GT,87600
2023,Maserati,Levante Trofeo,161400
2023,Maserati,Grecale,63500
2023,Maserati,Ghibli Trofeo,118500
2023,Maserati,Ghibli Modena Q4,91600
2023,Maserati,Ghibli Modena S,82900
2023,Maserati,Ghibli Modena,88900
2023,Maserati,Quattroporte GT,104700
2023,Maserati,Quattroporte Modena Q4,120200
2023,Subaru,WRX Premium,33100
2023,Subaru,Levorg STI Sport Performance Wagon,45000
2023,Subaru,Ascent Onyx Edition Limited,46290
2023,Subaru,Forester XT Edition,25400
2023,Subaru,Rex,13000
2023,Subaru,Forester 2.5X,24300
2023,Subaru,Legacy Sport,33890
2023,Subaru,BRZ Limited,31095
2023,Subaru,Outback Onyx Edition,33490
2023,Subaru,Legacy Premium,26695
2023,Subaru,Legacy Limited,31440
2023,Subaru,Legacy,24390
2023,Subaru,WRX Sedan,30600
2023,Subaru,BRZ ,Subaru BRZ 2023
2023,Subaru,BRZ,28590
2023,Subaru,WRX GT Sedan,43390
2023,Subaru,Ascent Onyx Edition,41290
2023,Subaru,Forester STI Sport,36490
2023,Subaru,WRX Limited CVT,39740
2023,Subaru,WRX Premium CVT,35150
2023,Subaru,Solterra Touring,51990
2023,Subaru,Solterra Limited,48490
2023,Subaru,WRX GT,43390
2023,Subaru,Crosstrek Limited,29495
2023,Dodge,Durango Special Service,No price available
2023,Dodge,Challenger SRT,No price available
2023,Dodge,Challenger RT,No price available
2023,Dodge,Challenger Mopar Special Edition,55900
2023,Dodge,Durango SRT 392 Premium,72715
2023,Dodge,Durango SRT 392 Plus,72710
2023,Dodge,Durango SRT,70290
2023,Dodge,Challenger SRT Demon 170,96660
2023,Dodge,Hornet R/T Plus PHEV,Dodge Hornet RT Plus PHEV 2023
2023,Dodge,Hornet RT Plus PHEV,44990
2023,Dodge,Hornet R/T Plus PHEV,44990
2023,Dodge,Durango SXT Plus,38490
2023,Dodge,Charger Scat Pack Widebody,48740
2023,Dodge,Charger Pursuit Police,43080
2023,Dodge,Durango,51590
2023,Dodge,Hornet GT Plus,34990
2023,Dodge,Charger SRT Hellcat,77340
2023,Dodge,Challenger,30540
2023,Dodge,Charger Police AWD,42630
2023,Dodge,Charger Police,43085
2023,Dodge,Charger GT AWD,39270
2023,Dodge,Hornet R/T PHEV,39990
2023,Dodge,Hornet GT,29990
2023,Dodge,Durango SRT Hellcat,91180
2023,Dodge,Challenger SRT Hellcat Redeye,66040
2023,Dodge,Hornet,29990
2023,Dodge,Durango RT Plus,51790
2023,Dodge,Charger SRT Hellcat Redeye Widebody,77340
2023,Dodge,Durango R T Plus,50800
2023,Dodge,Charger SRT Hellcat Widebody,77340
2023,Dodge,Durango GT AWD,42590
2023,Dodge,Durango Citadel,52490
2023,Dodge,Charger RT,40740
2023,Dodge,Charger R/T,42380
2023,Dodge,Charger GT,35340
2023,Dodge,Charger Scat Pack,48740
2023,Mazda,6,No price available
2023,Mazda,CX 30 Select,No price available
2023,Mazda,CX-30 Select,No price available
2023,Mazda,CX-70,No price available
2023,Mazda,Mx 30 Ev Premium Plus Package,No price available
2023,Mazda,BT 50 SP Pro,30000
2023,Mazda,MX-5 Kizuna,35000
2023,Mazda,CX-90 Hybrid Premium Plus,56950
2023,Mazda,CX-90 Hybrid Premium,52900
2023,Mazda,CX-90 Hybrid Preferred,47440
2023,Mazda,2,17750
2023,Mazda,CX-30 Turbo,31200
2023,Mazda,MX-5 Miata Sport,28050
2023,Mazda,3 Sedan 2.5 S Premium,29400
2023,Mazda,3 Sedan 2.5 S Carbon Edition,27200
2023,Mazda,3 Hatchback 2.5 S Premium,29150
2023,Mazda,3 Hatchback 2.5 S Carbon Edition,28200
2023,Mazda,CX-30 2.5 Turbo Premium Plus Package,35400
2023,Mazda,MX-30 e-Skyactiv R-EV,35470
2023,Mazda,MX-30,34470
2023,Mazda,MX-5 Miata RF,35750
2023,Mazda,6 20th Anniversary Edition,32450
2023,Mazda,CX-80,44000
2023,Mazda,3 Sedan 2.5 S Preferred,25550
2023,Mazda,MX-5 Miata,28000
2023,Mazda,3 Sedan,22550
2023,Mazda,3 Hatchback,23550
2023,Mazda,CX-5,26700
2023,Mazda,CX-9,38750
2023,Mazda,MX-5 Miata Club,31550
2023,Mazda,Cx 50 2.5 Turbo Meridian Edition,43000
2023,Mazda,CX-5 2.5 S Premium,33000
2023,Mazda,CX-5 2.5 S Preferred,30190
2023,Chrysler,Pacifica Touring AWD,No price available
2023,Chrysler,Pacifica Pinnacle Plug-in Hybrid,59990
2023,Chrysler,300S,Chrysler 300 S 2023
2023,Chrysler,300 S,50970
2023,Chrysler,300C,55000
2023,Chrysler,Voyager,33000
2023,Chrysler,Pacifica Hybrid,49990
2023,Chrysler,Pacifica,37020
2023,Chrysler,Pacifica Plug in Hybrid Touring L,52490
2023,Chrysler,Pacifica Pinnacle AWD,53980
2023,Chrysler,Pacifica Touring L AWD,43630
2023,Chrysler,300 Touring AWD,36290
2023,Chrysler,Pacifica Limited AWD,50650
2023,Chrysler,Pacifica Plug-in Hybrid Pinnacle,59990
2023,Chrysler,Pacifica Plug-in Hybrid Touring L,50490
2023,Chrysler,Pacifica Touring L,40630
2023,Chrysler,Pacifica Touring,37020
2023,Chrysler,300 Touring,33540
2023,Chrysler,300 Touring L AWD,38990
2023,Chrysler,300 Touring L,36740
2023,Chrysler,Pacifica Plug-in Hybrid Limited,54490
2023,Chrysler,300S,50970
2023,Chrysler,Pacifica Limited,47850
2023,Chrysler,Pacifica Pinnacle,53980
2023,Chrysler,Voyager LX,35490
2023,Chrysler,Voyager L,29930
2023,Chrysler,Voyager LXI,35240
2023,Chrysler,Pacifica Hybrid Limited,48370
2023,Chrysler,300 Touring,Chrysler 300 2023
2023,Chrysler,300,33540
2023,Aston Martin,Vantage Coupe,143900
2023,Aston Martin,V12 Vantage Convertible,348700
2023,Aston Martin,DBR22,2160000
2023,Aston Martin,DB11 Volante,233200
2023,Aston Martin,DBS 770 Ultimate,330600
2023,Aston Martin,Valkyrie Spider,3250000
2023,Aston Martin,Vanquish,336480
2023,Aston Martin,Vantage V12 Roadster,168180
2023,Aston Martin,V12 Vantage Coupe,298200
2023,Aston Martin,DBR22,2160000
2023,Aston Martin,DBS Volante RWD,354700
2023,Aston Martin,Vanquish Manual,460000
2023,Aston Martin,Valkyrie AMR PRO,3500000
2023,Aston Martin,V12 Vantage,298200
2023,Aston Martin,DBX 707,207680
2023,Aston Martin,R Pro,3500000
2023,Aston Martin,DBS,330600
2023,Aston Martin,Vantage Roadster F1 Edition,179800
2023,Aston Martin,Vantage Roadster F1 Edition Convertible,189800
2023,Aston Martin,Vantage F1 Edition,168500
2023,Aston Martin,DB11 V12,232500
2023,Aston Martin,DB11 V8,295600
2023,Aston Martin,DBX V8,185900
2023,Aston Martin,Vantage Coupe Manual,1280000
2023,Aston Martin,Valhalla Coupe,1280000
2023,Aston Martin,Dbx Coupe,188900
2023,Aston Martin,DB11 V8 Coupe,217000
2023,Aston Martin,DB11 V8 Volante,233200
2023,Aston Martin,Vantage Roadster,155100
2023,Aston Martin,DB11 AMR,265900
2023,Aston Martin,Vantage Coupe,143900
2023,Aston Martin,DBS Coupe,330600
2023,Aston Martin,Valkyrie,3600000
2023,Aston Martin,DBS Superleggera,366300
2023,Aston Martin,DBS Volante,349800
2023,Aston Martin,DBX,Aston Martin DBX SUV 2023
2023,Aston Martin,DBX SUV,185900
2023,Ferrari,Spider,No price available
2023,Ferrari,Hypercar Spider,No price available
2023,Ferrari,Monza SP1,No price available
2023,Ferrari,KC23,510000
2023,Ferrari,SF90 Spider Mansory Edition,700000
2023,Ferrari,SF90 Spider Limited Edition,700000
2023,Ferrari,812 Competizione,603000
2023,Ferrari,Roma,222620
2023,Ferrari,812 Competizione A,672000
2023,Ferrari,296 GTB Assetto Fiorano,380900
2023,Ferrari,Monza SP2,1800000
2023,Ferrari,812 GTS,431500
2023,Ferrari,F8 Tributo,300000
2023,Ferrari,296 GTB Coupe,361400
2023,Ferrari,F8 Spider,322500
2023,Ferrari,296 GTS,400000
2023,Ferrari,812 Superfast,630000
2023,Ferrari,Daytona SP3,2350000
2023,Ferrari,296 GTB Assetto Fiorano Coupe,380900
2023,Ferrari,296 GTB,351400
2023,Ferrari,Purosangue SUV,326800
2023,Ferrari,SF90 Stradale,557000
2023,Ferrari,Purosangue,400000
2023,Lamborghini,Terzo Millennio,No price available
2023,Lamborghini,Aventador Ultimate LP 780 4,No price available
2023,Lamborghini,Sian Roadster Hybrid,No price available
2023,Lamborghini,Huracan Sterrato Opera Unica,267000
2023,Lamborghini,Urus Mansory Edition,230000
2023,Lamborghini,Urus Performante,260670
2023,Lamborghini,Aventador LP780-4 Ultimae Roadster,546840
2023,Lamborghini,Aventador LP780-4 Ultimae,498250
2023,Lamborghini,Huracan Evo RWD,230000
2023,Lamborghini,Huracan Tecnica,239000
2023,Lamborghini,Aventador,584000
2023,Lamborghini,Huracan Sterrato,270000
2023,Lamborghini,Huracan STO,387830
2023,Lamborghini,Aventador LP 780-4 Ultimae Roadster,606840
2023,Lamborghini,Countach,2800000
2023,Lamborghini,Aventador LP 780 4 Ultimae Roadster,546840
2023,Lamborghini,Huracan Tecnica RWD,239000
2023,Lamborghini,Aventador LP740-4 S,417820
2023,Lamborghini,Aventador SVJ Roadster,573960
2023,Lamborghini,Urus Performance,270000
2023,Lamborghini,Urus Pearl Capsule,246700
2023,Lamborghini,Urus S,230000
2023,Lamborghini,Urus Evo,269490
